name,image,category
Вощёная потемневшая резная медная плита,waxed_exposed_cut_copper_slab.png,Блоки
Вощёные потемневшие резные медные ступеньки,waxed_exposed_cut_copper_stairs.png,Блоки
Вощёный окисленный точёный медный блок,waxed_oxidized_chiseled_copper.png,Блоки
Вощёный окисленный медный блок,waxed_oxidized_copper.png,Блоки
Вощёная окисленная медная лампа,waxed_oxidized_copper_bulb.png,Блоки
Вощёная окисленная медная дверь,waxed_oxidized_copper_door.png,Блоки
Вощёная окисленная медная решётка,waxed_oxidized_copper_grate.png,Блоки
Вощёный окисленный медный люк,waxed_oxidized_copper_trapdoor.png,Блоки
Вощёный окисленный резной медный блок,waxed_oxidized_cut_copper.png,Блоки
Вощёная окисленная резная медная плита,waxed_oxidized_cut_copper_slab.png,Блоки
Вощёные окисленные резные медные ступеньки,waxed_oxidized_cut_copper_stairs.png,Блоки
Вощёный состаренный точёный медный блок,waxed_weathered_chiseled_copper.png,Блоки
Вощёный состаренный медный блок,waxed_weathered_copper.png,Блоки
Вощёная состаренная медная лампа,waxed_weathered_copper_bulb.png,Блоки
Вощёная состаренная медная дверь,waxed_weathered_copper_door.png,Блоки
Вощёная состаренная медная решётка,waxed_weathered_copper_grate.png,Блоки
Вощёный состаренный медный люк,waxed_weathered_copper_trapdoor.png,Блоки
Вощёный состаренный резной медный блок,waxed_weathered_cut_copper.png,Блоки
Вощёная состаренная резная медная плита,waxed_weathered_cut_copper_slab.png,Блоки
Вощёные состаренные резные медные ступеньки,waxed_weathered_cut_copper_stairs.png,Блоки
Состаренный точёный медный блок,weathered_chiseled_copper.png,Блоки
Состаренный медный блок,weathered_copper.png,Блоки
Состаренная медная лампа,weathered_copper_bulb.png,Блоки
Состаренная медная дверь,weathered_copper_door.png,Блоки
Состаренная медная решётка,weathered_copper_grate.png,Блоки
Состаренный медный люк,weathered_copper_trapdoor.png,Блоки
Состаренный резной медный блок,weathered_cut_copper.png,Блоки
Состаренная резная медная плита,weathered_cut_copper_slab.png,Блоки
Состаренные резные медные ступеньки,weathered_cut_copper_stairs.png,Блоки
Плакучая лоза,weeping_vines.png,Растения
Мокрая губка,wet_sponge.png,Ценности
Пшеница,wheat.png,Растения
Семена пшеницы,wheat_seeds.png,Растения
Белый флаг,white_banner.png,Блоки
Белая кровать,white_bed.png,Блоки
Белый мешок,white_bundle.png,Инструменты
Белая свеча,white_candle.png,Разное
Белый ковёр,white_carpet.png,Блоки
Белый бетон,white_concrete.png,Блоки
Белый сухой бетон,white_concrete_powder.png,Блоки
Белый краситель,white_dye.png,Краски
Белая глазурованная керамика,white_glazed_terracotta.png,Блоки
Белый шалкеровый ящик,white_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Белое стекло,white_stained_glass.png,Блоки
Белая стеклянная панель,white_stained_glass_pane.png,Блоки
Белая керамика,white_terracotta.png,Блоки
Белый тюльпан,white_tulip.png,Растения
Белая шерсть,white_wool.png,Блоки
Заряд ветра,wind_charge.png,Лут с мобов
Роза визера,wither_rose.png,Растения
Череп визер-скелета,wither_skeleton_skull.png,Ценности
Волчья броня,wolf_armor.png,Инструменты
Деревянный топор,wooden_axe.png,Инструменты
Деревянная мотыга,wooden_hoe.png,Инструменты
Деревянная кирка,wooden_pickaxe.png,Инструменты
Деревянная лопата,wooden_shovel.png,Инструменты
Деревянный меч,wooden_sword.png,Инструменты
Завершённая книга,written_book.png,Книжки
Жёлтый флаг,yellow_banner.png,Блоки
Жёлтая кровать,yellow_bed.png,Блоки
Жёлтый мешок,yellow_bundle.png,Инструменты
Жёлтая свеча,yellow_candle.png,Разное
Жёлтый ковёр,yellow_carpet.png,Блоки
Жёлтый бетон,yellow_concrete.png,Блоки
Жёлтый сухой бетон,yellow_concrete_powder.png,Блоки
Жёлтый краситель,yellow_dye.png,Краски
Жёлтая глазурованная керамика,yellow_glazed_terracotta.png,Блоки
Жёлтый шалкеровый ящик,yellow_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Жёлтое стекло,yellow_stained_glass.png,Блоки
Жёлтая стеклянная панель,yellow_stained_glass_pane.png,Блоки
Жёлтая керамика,yellow_terracotta.png,Блоки
Жёлтая шерсть,yellow_wool.png,Блоки
Голова зомби,zombie_head.png,Ценности
Блок света,light.png,Ценное
Блок пустоты,structure_void.png,Ценное
Зачарованная книга,enchanted_book.png,Книги
Скрепцевина,creacking_heart.png,Блоки
Древесина бледного дуба,pale_oak_wood.png,Блоки
Обтёсанная древесина бледного дуба,stripped_pale_oak_wood.png,Блоки
Кора бледного дуба,pale_oak_log.png,Блоки
Обтёсанная кора бледного дуба,stripped_pale_oak_log.png,Блоки
Доски из бледного дуба,pale_oak_planks.png,Блоки
Ступени из бледного дуба,pale_oak_stairs.png,Блоки
Плита из бледного дуба,pale_oak_slab.png,Блоки
Табличка из бледного дуба,pale_oak_sign.png,Блоки
Подвесная табличка из бледного дуба,pale_oak_hanging_sign.png,Блоки
Кнопка из бледного дуба,palle_oak_button.png,Разное
Нажимная пластина из бледного дуба,pale_oak_pressure_plate.png,Разное
Дверь из бледного дуба,pale_oak_door.png,Блоки
Забор из бледного дуба,pale_oak_fence.png,Блоки
Ворота из бледного дуба,pale_oak_fence_gate.png,Блоки
Люк из бледного дуба,pale_oak_trapdoor.png,Блоки
Лодка из бледного дуба,pale_oak_boat.png,Разное
Лодка из бледного дуба с сундуком,pale_oak_chest_boat.png,Разное
Свисающий бледный мох,pale_hanging_moss.png,Растение
Блок бледного мха,pale_moss_block.png,Растение
Бледный мшистый покров,pale_moss_carpet.png,Растение
Листва бледного дуба,pale_oak_leaves.png,Растение
Саженец бледного дуба,pale_oak_sapling.png,Растение
Закрытый глазоцвет,closed_eyeblossom.png,Растение
Открытый глазоцвет,open_eyeblossom.png,Растение
Смоляной блок,resin_block.png,Блоки
Смоляные кирпичи,resin_bricks.png,Блоки
Резные смоляные кирпичи,chiseled_resin_bricks.png,Блоки
Плита из смоляного кирпича,resin_brick_slab.png,Блоки
Ступени из смоляного кирпича,resin_brick_stairs.png,Блоки
Стена из смоляного кирпича,resin_brick_wall.png,Блоки
Сгусток смолы,resin_chump.png,Лут с мобов
Смоляной кирпич,resin_brick.png,Разное
Сухие листья,leaf_litter.png,Растение
Полевые цветы,wildflowers.png,Растение
Куст,bush.png,Растение
Куст со светлячками,firefly_bush.png,Растение
Цветок кактуса,cactus_flower.png,Растение
Низкая сухая трава,short_dry_grass.png,Растение
Высокая сухая трава,tall_dry_grass.png,Растение
Высохший гаст,dried_ghast.png,Разное
Белая упряжь,white_harness.png,Инструменты
Светло-серая упряжь,light_gray_harness.png,Инструменты
Серая упряжь,gray_harness.png,Инструменты
Чёрная упряжь,black_harness.png,Инструменты
Оранжевая упряжь,orange_harness.png,Инструменты
Коричневая упряжь,brown_harness.png,Инструменты
Зелёная упряжь,green_harness.png,Инструменты
Лаймовая упряжь,lime_harness.png,Инструменты
Бирюзовая упряжь,cyan_harness.png,Инструменты
Голубая упряжь,light_blue_harness.png,Инструменты
Синяя упряжь,blue_harness.png,Инструменты
Сиреневая упряжь,magenta_harness.png,Инструменты
Фиолетовая упряжь,purple_harness.png,Инструменты
Розовая упряжь,pink_harness.png,Инструменты
Музыкальная пластинка (Tears),music_disc_tears.png,Ценности
Музыкальная пластинка (Lava Chicken),music_disc_lava_chicken.png,Ценности
Голубое яйцо,blue_egg.png,Лут с мобов
Коричневое яйцо,brown_egg.png,Лут с мобов
